-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yappel/ros2_ws/build/smart_car
-- Install configuration: ""
-- Installing: /home/yappel/ros2_ws/install/smart_car/lib/smart_car/joint_state_publisher.py
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car//launch
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car//launch/sim.launch.py
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car//urdf
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car//urdf/smart_car.urdf
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car//urdf/smartcar.urdf.xacro
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car//worlds
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car//worlds/empty.world
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car//worlds/smalltown.world
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/ament_index/resource_index/package_run_dependencies/smart_car
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/ament_index/resource_index/parent_prefix_path/smart_car
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car/environment/ament_prefix_path.sh
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car/environment/ament_prefix_path.dsv
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car/environment/path.sh
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car/environment/path.dsv
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car/local_setup.bash
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car/local_setup.sh
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car/local_setup.zsh
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car/local_setup.dsv
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car/package.dsv
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/ament_index/resource_index/packages/smart_car
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car/cmake/smart_carConfig.cmake
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car/cmake/smart_carConfig-version.cmake
-- Installing: /home/yappel/ros2_ws/install/smart_car/share/smart_car/package.xml
